Joint1,Joint2,Joint3,Joint4,Joint5,Joint6,Joint7,Joint8
0,0,0,0.284647297278364,0.0439605830981549,0.0439605830981549,0.0439605830981549,0.0137012398878706
0,0,0,0.285750906084567,0.0475074764096639,0.0475074764096639,0.0475074764096639,0.0184874667709504
0,0,0,0.286853548861178,0.0510581978742132,0.0510581978742132,0.0510581978742132,0.0232770521957498
0,0,0,0.287955198127655,0.0546126320127891,0.0546126320127891,0.0546126320127891,0.0280697977261845
0,0,0,0.289055826490492,0.0581706629527814,0.0581706629527814,0.0581706629527814,0.0328655046027782
0,0,0,0.290155406645169,0.0617321744404914,0.0617321744404914,0.0617321744404914,0.0376639737709773
0,0,0,0.291253911378092,0.0652970498537109,0.0652970498537109,0.0652970498537109,0.0424650059095156
0,0,0,0.292351313568519,0.0688651722143752,0.0688651722143752,0.0688651722143752,0.0472684014588259
0,0,0,0.293447586190479,0.0724364242012811,0.0724364242012811,0.0724364242012811,0.0520739606494836
0,0,0,0.294542702314677,0.0760106881628727,0.0760106881628727,0.0760106881628727,0.0568814835306837
0,0,0,0.29563663511039,0.0795878461300893,0.0795878461300893,0.0795878461300893,0.0616907699987357
0,0,0,0.296729357847347,0.0831677798292715,0.0831677798292715,0.0831677798292715,0.0665016198255702
0,0,0,0.297820843897597,0.0867503706951274,0.0867503706951274,0.0867503706951274,0.0713138326872548
0,0,0,0.298911066737371,0.0903354998837522,0.0903354998837522,0.0903354998837522,0.0761272081925051
0,0,0,0.299999999948922,0.093923048285699,0.093923048285699,0.093923048285699,0.0809415459111857
0,0,0,0.301087617222361,0.0975128965391008,0.0975128965391008,0.0975128965391008,0.0857566454027961
0,0,0,0.302173892357469,0.101104925042836,0.101104925042836,0.101104925042836,0.0905723062449273
0,0,0,0.303258799265505,0.10469901396974,0.10469901396974,0.10469901396974,0.0953883280616896
0,0,0,0.304342311970998,0.108295043279856,0.108295043279856,0.108295043279856,0.100204510552095
0,0,0,0.305424404613521,0.111892892733724,0.111892892733724,0.111892892733724,0.105020653518398
0,0,0,0.306505051449452,0.115492441905707,0.115492441905707,0.115492441905707,0.109836556894375
0,0,0,0.307584226853726,0.119093570197345,0.119093570197345,0.119093570197345,0.114652020773542
0,0,0,0.308661905321563,0.122696156850744,0.122696156850744,0.122696156850744,0.119466845437304
0,0,0,0.30973806147019,0.126300080961985,0.126300080961985,0.126300080961985,0.124280831383022
0,0,0,0.310812670040538,0.129905221494567,0.129905221494567,0.129905221494567,0.129093779351996
0,0,0,0.311885705898935,0.133511457292856,0.133511457292856,0.133511457292856,0.133905490357361
0,0,0,0.312957144038772,0.137118667095569,0.137118667095569,0.137118667095569,0.138715765711872
0,0,0,0.31402695958216,0.140726729549258,0.140726729549258,0.140726729549258,0.143524407055585
0,0,0,0.31509512778157,0.144335523221816,0.144335523221816,0.144335523221816,0.148331216383431
0,0,0,0.316161624021452,0.14794492661599,0.14794492661599,0.14794492661599,0.153135996072656
0,0,0,0.317226423819843,0.151554818182898,0.151554818182898,0.151554818182898,0.157938548910143
0,0,0,0.318289502829955,0.155165076335552,0.155165076335552,0.155165076335552,0.162738678119584
0,0,0,0.319350836841747,0.158775579462384,0.158775579462384,0.158775579462384,0.167536187388525
0,0,0,0.320410401783479,0.162386205940762,0.162386205940762,0.162386205940762,0.172330880895249
0,0,0,0.321468173723247,0.165996834150509,0.165996834150509,0.165996834150509,0.177122563335504
0,0,0,0.322524128870504,0.169607342487415,0.169607342487415,0.169607342487415,0.181911039949074
0,0,0,0.323578243577561,0.173217609376729,0.173217609376729,0.173217609376729,0.186696116546168
0,0,0,0.324630494341067,0.176827513286643,0.176827513286643,0.176827513286643,0.191477599533642
0,0,0,0.325680857803477,0.180436932741764,0.180436932741764,0.180436932741764,0.196255295941033
0,0,0,0.326729310754495,0.184045746336562,0.184045746336562,0.184045746336562,0.201029013446402
0,0,0,0.327775830132504,0.18765383274879,0.18765383274879,0.18765383274879,0.20579856040198
0,0,0,0.32882039302597,0.191261070752894,0.191261070752894,0.191261070752894,0.210563745859617
0,0,0,0.329862976674836,0.194867339233377,0.194867339233377,0.194867339233377,0.215324379596009
0,0,0,0.330903558471887,0.198472517198152,0.198472517198152,0.198472517198152,0.220080272137727
0,0,0,0.331942115964105,0.202076483791842,0.202076483791842,0.202076483791842,0.224831234786009
0,0,0,0.332978626853996,0.20567911830906,0.20567911830906,0.20567911830906,0.229577079641333
0,0,0,0.334013069000903,0.20928030020764,0.20928030020764,0.20928030020764,0.234317619627757
0,0,0,0.335045420422297,0.212879909121829,0.212879909121829,0.212879909121829,0.239052668517012
0,0,0,0.336075659295046,0.216477824875437,0.216477824875437,0.216477824875437,0.243782040952362
0,0,0,0.337103763956669,0.220073927494938,0.220073927494938,0.220073927494938,0.248505552472208
0,0,0,0.338129712906563,0.223668097222518,0.223668097222518,0.223668097222518,0.253223019533434
0,0,0,0.339153484807214,0.227260214529075,0.227260214529075,0.227260214529075,0.257934259534496
0,0,0,0.340175058485386,0.230850160127163,0.230850160127163,0.230850160127163,0.262639090838241
0,0,0,0.341194412933289,0.234437814983876,0.234437814983876,0.234437814983876,0.267337332794466
0,0,0,0.342211527309726,0.238023060333669,0.238023060333669,0.238023060333669,0.272028805762181
0,0,0,0.34322638094122,0.241605777691126,0.241605777691126,0.241605777691126,0.276713331131612
0,0,0,0.344238953323118,0.24518584886365,0.24518584886365,0.24518584886365,0.2813907313459
0,0,0,0.345249224120673,0.24876315596409,0.24876315596409,0.24876315596409,0.286060829922525
0,0,0,0.346257173170108,0.252337581423299,0.252337581423299,0.252337581423299,0.290723451474424
0,0,0,0.347262780479658,0.255909008002615,0.255909008002615,0.255909008002615,0.295378421730811
0,0,0,0.348266026230583,0.259477318806269,0.259477318806269,0.259477318806269,0.300025567557704
0,0,0,0.349266890778171,0.26304239729371,0.26304239729371,0.26304239729371,0.304664716978125
0,0,0,0.350265354652711,0.266604127291854,0.266604127291854,0.266604127291854,0.309295699192006
0,0,0,0.351261398560442,0.270162393007247,0.270162393007247,0.270162393007247,0.313918344595769
0,0,0,0.352255003384491,0.273717079038144,0.273717079038144,0.273717079038144,0.31853248480159
0,0,0,0.353246150185777,0.277268070386497,0.277268070386497,0.277268070386497,0.323137952656336
0,0,0,0.354234820203898,0.280815252469856,0.280815252469856,0.280815252469856,0.327734582260184
0,0,0,0.355220994857997,0.284358511133173,0.284358511133173,0.284358511133173,0.332322208984894
0,0,0,0.356204655747601,0.287897732660516,0.287897732660516,0.287897732660516,0.336900669491767
0,0,0,0.357185784653443,0.291432803786684,0.291432803786684,0.291432803786684,0.34146980174925
0,0,0,0.358164363538258,0.294963611708717,0.294963611708717,0.294963611708717,0.346029445050213
0,0,0,0.359140374547555,0.298490044097313,0.298490044097313,0.298490044097313,0.350579440028877
0,0,0,0.360113800010372,0.302011989108138,0.302011989108138,0.302011989108138,0.355119628677395
0,0,0,0.36108462244,0.305529335393024,0.305529335393024,0.305529335393024,0.359649854362093
0,0,0,0.362052824534696,0.309041972111071,0.309041972111071,0.309041972111071,0.36416996183935
0,0,0,0.363018389178358,0.312549788939625,0.312549788939625,0.312549788939625,0.368679797271134
0,0,0,0.363981299441191,0.316052676085157,0.316052676085157,0.316052676085157,0.373179208240178
0,0,0,0.364941538580342,0.319550524294019,0.319550524294019,0.319550524294019,0.377668043764796
0,0,0,0.365899090040516,0.323043224863086,0.323043224863086,0.323043224863086,0.382146154313351
0,0,0,0.366853937454567,0.326530669650283,0.326530669650283,0.326530669650283,0.386613391818345
0,0,0,0.367806064644064,0.33001275108499,0.33001275108499,0.33001275108499,0.391069609690161
0,0,0,0.368755455619842,0.333489362178323,0.333489362178323,0.333489362178323,0.395514662830432
0,0,0,0.36970209458252,0.336960396533297,0.336960396533297,0.336960396533297,0.39994840764505
0,0,0,0.370645965923002,0.34042574835486,0.34042574835486,0.34042574835486,0.404370702056798
0,0,0,0.371587054222955,0.3438853124598,0.3438853124598,0.3438853124598,0.408781405517626
0,0,0,0.372525344255262,0.347338984286528,0.347338984286528,0.347338984286528,0.413180379020548
0,0,0,0.37346082098445,0.350786659904724,0.350786659904724,0.350786659904724,0.417567485111173
0,0,0,0.374393469567103,0.354228236024853,0.354228236024853,0.354228236024853,0.421942587898864
0,0,0,0.375323275352241,0.357663610007557,0.357663610007557,0.357663610007557,0.426305553067522
0,0,0,0.376250223881687,0.361092679872896,0.361092679872896,0.361092679872896,0.430656247886004
0,0,0,0.377174300890402,0.364515344309467,0.364515344309467,0.364515344309467,0.434994541218162
0,0,0,0.378095492306802,0.367931502683375,0.367931502683375,0.367931502683375,0.439320303532512
0,0,0,0.379013784253053,0.371341055047076,0.371341055047076,0.371341055047076,0.443633406911525
0,0,0,0.379929163045339,0.374743902148066,0.374743902148066,0.374743902148066,0.447933725060557
0,0,0,0.380841615194109,0.378139945437439,0.378139945437439,0.378139945437439,0.452221133316385
0,0,0,0.381751127404305,0.381529087078299,0.381529087078299,0.381529087078299,0.456495508655394
0,0,0,0.382657686575561,0.384911229954025,0.384911229954025,0.384911229954025,0.460756729701369
0,0,0,0.383561279802383,0.388286277676394,0.388286277676394,0.388286277676394,0.465004676732932
0,0,0,0.384461894374309,0.391654134593558,0.391654134593558,0.391654134593558,0.469239231690596
0,0,0,0.385359517776037,0.395014705797867,0.395014705797867,0.395014705797867,0.473460278183451
0,0,0,0.386254137687542,0.398367897133555,0.398367897133555,0.398367897133555,0.477667701495487
0,0,0,0.387145741984165,0.401713615204264,0.401713615204264,0.401713615204264,0.481861388591534
0,0,0,0.388034318736679,0.405051767380425,0.405051767380425,0.405051767380425,0.486041228122845
0,0,0,0.388919856211332,0.408382261806488,0.408382261806488,0.408382261806488,0.490207110432305
0,0,0,0.389802342869875,0.411705007407991,0.411705007407991,0.411705007407991,0.49435892755928
0,0,0,0.390681767369559,0.415019913898492,0.415019913898492,0.415019913898492,0.498496573244098
0,0,0,0.391558118563112,0.41832689178633,0.41832689178633,0.41832689178633,0.502619942932168
0,0,0,0.392431385498702,0.421625852381239,0.421625852381239,0.421625852381239,0.506728933777732
0,0,0,0.393301557419867,0.424916707800812,0.424916707800812,0.424916707800812,0.510823444647266
0,0,0,0.394168623765429,0.428199370976798,0.428199370976798,0.428199370976798,0.514903376122524
0,0,0,0.39503257416939,0.431473755661254,0.431473755661254,0.431473755661254,0.518968630503213
0,0,0,0.395893398460797,0.434739776432525,0.434739776432525,0.434739776432525,0.523019111809325
0,0,0,0.396751086663594,0.437997348701087,0.437997348701087,0.437997348701087,0.527054725783116
0,0,0,0.397605628996451,0.441246388715212,0.441246388715212,0.441246388715212,0.531075379890733
0,0,0,0.398457015872568,0.444486813566487,0.444486813566487,0.444486813566487,0.535080983323495
0,0,0,0.399305237899463,0.447718541195171,0.447718541195171,0.447718541195171,0.539071446998824
0,0,0,0.400150285878736,0.450941490395389,0.450941490395389,0.450941490395389,0.543046683560844
0,0,0,0.400992150805813,0.454155580820174,0.454155580820174,0.454155580820174,0.547006607380628
0,0,0,0.401830823869671,0.457360732986343,0.457360732986343,0.457360732986343,0.550951134556117
0,0,0,0.402666296452541,0.460556868279216,0.460556868279216,0.460556868279216,0.554880182911698
0,0,0,0.403498560129589,0.463743908957177,0.463743908957177,0.463743908957177,0.558793671997458
0,0,0,0.404327606668583,0.466921778156067,0.466921778156067,0.466921778156067,0.562691523088099
0,0,0,0.405153428029531,0.470090399893429,0.470090399893429,0.470090399893429,0.566573659181535
0,0,0,0.405976016364307,0.473249699072582,0.473249699072582,0.473249699072582,0.570440004997161
0,0,0,0.406795364016255,0.476399601486543,0.476399601486543,0.476399601486543,0.574290486973816
0,0,0,0.407611463519771,0.47954003382178,0.47954003382178,0.47954003382178,0.578125033267403
0,0,0,0.408424307599867,0.482670923661819,0.482670923661819,0.482670923661819,0.581943573748225
0,0,0,0.40923388917172,0.48579219949067,0.48579219949067,0.48579219949067,0.585746039997992
0,0,0,0.410040201340193,0.488903790696122,0.488903790696122,0.488903790696122,0.589532365306532
0,0,0,0.410843237399346,0.492005627572848,0.492005627572848,0.492005627572848,0.593302484668192
0,0,0,0.411642990831927,0.495097641325375,0.495097641325375,0.495097641325375,0.597056334777948
0,0,0,0.412439455308836,0.498179764070883,0.498179764070883,0.498179764070883,0.600793854027211
0,0,0,0.41323262468858,0.501251928841849,0.501251928841849,0.501251928841849,0.604514982499347
0,0,0,0.414022493016712,0.504314069588533,0.504314069588533,0.504314069588533,0.608219661964911
0,0,0,0.414809054525236,0.507366121181306,0.507366121181306,0.507366121181306,0.611907835876587
0,0,0,0.415592303632016,0.510408019412822,0.510408019412822,0.510408019412822,0.615579449363859
0,0,0,0.416372234940151,0.513439701000031,0.513439701000031,0.513439701000031,0.619234449227399
0,0,0,0.417148843237339,0.516461103586042,0.516461103586042,0.516461103586042,0.622872783933186
0,0,0,0.417922123495224,0.519472165741819,0.519472165741819,0.519472165741819,0.626494403606352
0,0,0,0.418692070868724,0.522472826967739,0.522472826967739,0.522472826967739,0.63009926002477
0,0,0,0.419458680695347,0.52546302769498,0.52546302769498,0.52546302769498,0.633687306612377
0,0,0,0.420221948494482,0.528442709286765,0.528442709286765,0.528442709286765,0.637258498432243
0,0,0,0.420981869966682,0.531411814039451,0.531411814039451,0.531411814039451,0.640812792179389
0,0,0,0.421738440992926,0.534370285183465,0.534370285183465,0.534370285183465,0.644350146173355
0,0,0,0.422491657633867,0.537318066884091,0.537318066884091,0.537318066884091,0.647870520350526
0,0,0,0.423241516129066,0.540255104242107,0.540255104242107,0.540255104242107,0.65137387625622
0,0,0,0.423988012896203,0.543181343294268,0.543181343294268,0.543181343294268,0.65486017703654
0,0,0,0.424731144530285,0.546096731013651,0.546096731013651,0.546096731013651,0.658329387429998
0,0,0,0.425470907802827,0.549001215309838,0.549001215309838,0.549001215309838,0.661781473758906
0,0,0,0.426207299661026,0.551894745028969,0.551894745028969,0.551894745028969,0.665216403920557
0,0,0,0.426940317226916,0.554777269953635,0.554777269953635,0.554777269953635,0.66863414737818
0,0,0,0.427669957796512,0.557648740802637,0.557648740802637,0.557648740802637,0.672034675151685
0,0,0,0.428396218838938,0.560509109230597,0.560509109230597,0.560509109230597,0.675417959808199
0,0,0,0.429119097995541,0.563358327827428,0.563358327827428,0.563358327827428,0.678783975452405
0,0,0,0.429838593078992,0.566196350117663,0.566196350117663,0.566196350117663,0.682132697716668
0,0,0,0.430554702072372,0.569023130559644,0.569023130559644,0.569023130559644,0.685464103750985
0,0,0,0.431267423128249,0.571838624544573,0.571838624544573,0.571838624544573,0.688778172212724
0,0,0,0.431976754567737,0.574642788395427,0.574642788395427,0.574642788395427,0.6920748832562
0,0,0,0.432682694879545,0.577435579365732,0.577435579365732,0.577435579365732,0.695354218522051
0,0,0,0.433385242719012,0.580216955638211,0.580216955638211,0.580216955638211,0.698616161126447
0,0,0,0.434084396907136,0.582986876323289,0.582986876323289,0.582986876323289,0.701860695650129
0,0,0,0.434780156429575,0.585745301457472,0.585745301457472,0.585745301457472,0.705087808127273
0,0,0,0.435472520435661,0.588492192001592,0.588492192001592,0.588492192001592,0.708297486034201
0,0,0,0.436161488237376,0.591227509838929,0.591227509838929,0.591227509838929,0.711489718277927
0,0,0,0.436847059308337,0.593951217773194,0.593951217773194,0.593951217773194,0.714664495184548
0,0,0,0.437529233282761,0.596663279526399,0.596663279526399,0.596663279526399,0.717821808487499
0,0,0,0.438208009954417,0.599363659736588,0.599363659736588,0.599363659736588,0.720961651315645
0,0,0,0.438883389275576,0.602052323955458,0.602052323955458,0.602052323955458,0.724084018181251
0,0,0,0.439555371355943,0.604729238645848,0.604729238645848,0.604729238645848,0.727188904967803
0,0,0,0.440223956461583,0.607394371179112,0.607394371179112,0.607394371179112,0.730276308917708
0,0,0,0.440889145013834,0.610047689832374,0.610047689832374,0.610047689832374,0.733346228619863
0,0,0,0.441550937588215,0.612689163785662,0.612689163785662,0.612689163785662,0.736398663997105
0,0,0,0.442209334913323,0.615318763118929,0.615318763118929,0.615318763118929,0.739433616293539
0,0,0,0.442864337869717,0.617936458808964,0.617936458808964,0.617936458808964,0.742451088061762
0,0,0,0.443515947488799,0.620542222726178,0.620542222726178,0.620542222726178,0.745451083149971
0,0,0,0.444164164951684,0.623136027631294,0.623136027631294,0.623136027631294,0.748433606688972
0,0,0,0.444808991588062,0.625717847171918,0.625717847171918,0.625717847171918,0.751398665079084
0,0,0,0.445450428875052,0.628287655879006,0.628287655879006,0.628287655879006,0.75434626597696
0,0,0,0.446088478436046,0.630845429163229,0.630845429163229,0.630845429163229,0.757276418282303
0,0,0,0.446723142039551,0.633391143311222,0.633391143311222,0.633391143311222,0.760189132124504
0,0,0,0.44735442159802,0.635924775481748,0.635924775481748,0.635924775481748,0.763084418849202
0,0,0,0.447982319166676,0.638446303701746,0.638446303701746,0.638446303701746,0.765962291004754
0,0,0,0.448606836942328,0.640955706862289,0.640955706862289,0.640955706862289,0.768822762328646
0,0,0,0.449227977262187,0.643452964714442,0.643452964714442,0.643452964714442,0.771665847733824
0,0,0,0.449845742602667,0.645938057865026,0.645938057865026,0.645938057865026,0.774491563294968
0,0,0,0.450460135578188,0.648410967772288,0.648410967772288,0.648410967772288,0.7772999262347
0,0,0,0.451071158939968,0.650871676741478,0.650871676741478,0.650871676741478,0.780090954909737
0,0,0,0.451678815574809,0.653320167920338,0.653320167920338,0.653320167920338,0.782864668796998
0,0,0,0.452283108503885,0.655756425294505,0.655756425294505,0.655756425294505,0.785621088479649
0,0,0,0.452884040881519,0.658180433682821,0.658180433682821,0.658180433682821,0.78836023563312
0,0,0,0.453481615993953,0.660592178732567,0.660592178732567,0.660592178732567,0.791082133011068
0,0,0,0.454075837258122,0.662991646914609,0.662991646914609,0.662991646914609,0.793786804431316
0,0,0,0.454666708220415,0.665378825518464,0.665378825518464,0.665378825518464,0.796474274761746
0,0,0,0.455254232555442,0.667753702647292,0.667753702647292,0.667753702647292,0.79914456990618
0,0,0,0.455838414064783,0.670116267212802,0.670116267212802,0.670116267212802,0.801797716790219
0,0,0,0.456419256675751,0.672466508930095,0.672466508930095,0.672466508930095,0.804433743347079
0,0,0,0.456996764440138,0.67480441831242,0.67480441831242,0.67480441831242,0.807052678503393
0,0,0,0.457570941532964,0.677129986665873,0.677129986665873,0.677129986665873,0.809654552165013
0,0,0,0.458141792251223,0.679443206084014,0.679443206084014,0.679443206084014,0.812239395202797
0,0,0,0.458709321012626,0.681744069442426,0.681744069442426,0.681744069442426,0.814807239438388
0,0,0,0.459273532354343,0.684032570393204,0.684032570393204,0.684032570393204,0.817358117629996
0,0,0,0.45983443093174,0.686308703359378,0.686308703359378,0.686308703359378,0.819892063458178
0,0,0,0.460392021517119,0.688572463529281,0.688572463529281,0.688572463529281,0.822409111511622
0,0,0,0.460946308998451,0.690823846850853,0.690823846850853,0.690823846850853,0.824909297272943
0,0,0,0.461497298378113,0.69306285002588,0.69306285002588,0.69306285002588,0.827392657104484
0,0,0,0.462044994771623,0.695289470504196,0.695289470504196,0.695289470504196,0.829859228234142
0,0,0,0.46258940340637,0.697503706477808,0.697503706477808,0.697503706477808,0.832309048741202
0,0,0,0.463130529620349,0.699705556874983,0.699705556874983,0.699705556874983,0.834742157542196
0,0,0,0.463668378860892,0.701895021354285,0.701895021354285,0.701895021354285,0.837158594376794
0,0,0,0.464202956683404,0.704072100298551,0.704072100298551,0.704072100298551,0.83955839979371
0,0,0,0.464734268750092,0.706236794808836,0.706236794808836,0.706236794808836,0.841941615136651
0,0,0,0.4652623208287,0.708389106698299,0.708389106698299,0.708389106698299,0.844308282530289
0,0,0,0.465787118791243,0.710529038486058,0.710529038486058,0.710529038486058,0.846658444866283
0,0,0,0.46630866861274,0.712656593390996,0.712656593390996,0.712656593390996,0.84899214578933
0,0,0,0.466826976369956,0.714771775325527,0.714771775325527,0.714771775325527,0.851309429683262
0,0,0,0.467342048240131,0.716874588889335,0.716874588889335,0.716874588889335,0.853610341657194
0,0,0,0.467853890499728,0.718965039363061,0.718965039363061,0.718965039363061,0.855894927531712
0,0,0,0.468362509523165,0.721043132701972,0.721043132701972,0.721043132701972,0.858163233825125
0,0,0,0.468867911781568,0.723108875529587,0.723108875529587,0.723108875529587,0.860415307739754
0,0,0,0.469370103841506,0.72516227513128,0.72516227513128,0.72516227513128,0.862651197148291
0,0,0,0.469869092363748,0.727203339447851,0.727203339447851,0.727203339447851,0.864870950580218
0,0,0,0.470364884102008,0.729232077069067,0.729232077069067,0.729232077069067,0.867074617208276
0,0,0,0.4708574859017,0.73124849722719,0.73124849722719,0.73124849722719,0.86926224683501
0,0,0,0.471346904698695,0.733252609790468,0.733252609790468,0.733252609790468,0.871433889879381
0,0,0,0.47183314751808,0.735244425256614,0.735244425256614,0.735244425256614,0.873589597363433
0,0,0,0.472316221472923,0.737223954746262,0.737223954746262,0.737223954746262,0.875729420899053
0,0,0,0.472796133763039,0.739191209996406,0.739191209996406,0.739191209996406,0.877853412674786
0,0,0,0.473272891673763,0.741146203353824,0.741146203353824,0.741146203353824,0.87996162544274
0,0,0,0.473746502574723,0.743088947768487,0.743088947768487,0.743088947768487,0.88205411250556
0,0,0,0.47421697391862,0.745019456786954,0.745019456786954,0.745019456786954,0.884130927703485
0,0,0,0.474684313240016,0.746937744545758,0.746937744545758,0.746937744545758,0.886192125401495
0,0,0,0.475148528154118,0.748843825764782,0.748843825764782,0.748843825764782,0.888237760476529
0,0,0,0.475609626355574,0.75073771574063,0.75073771574063,0.75073771574063,0.890267888304802
0,0,0,0.476067615617276,0.752619430339987,0.752619430339987,0.752619430339987,0.892282564749206
0,0,0,0.476522503789156,0.754488985992981,0.754488985992981,0.754488985992981,0.894281846146796
0,0,0,0.476974298797004,0.756346399686535,0.756346399686535,0.756346399686535,0.89626578929638
0,0,0,0.477423008641279,0.758191688957726,0.758191688957726,0.758191688957726,0.898234451446191
0,0,0,0.477868641395933,0.760024871887143,0.760024871887143,0.760024871887143,0.900187890281665
0,0,0,0.478311205207237,0.761845967092237,0.761845967092237,0.761845967092237,0.90212616391331
0,0,0,0.478750708292614,0.763654993720691,0.763654993720691,0.763654993720691,0.904049330864674
0,0,0,0.47918715893948,0.765451971443784,0.765451971443784,0.765451971443784,0.905957450060419
0,0,0,0.479620565504093,0.767236920449766,0.767236920449766,0.767236920449766,0.907850580814491
0,0,0,0.480050936410402,0.76900986143724,0.76900986143724,0.76900986143724,0.9097287828184
0,0,0,0.480478280148911,0.770770815608552,0.770770815608552,0.770770815608552,0.911592116129598
0,0,0,0.480902605275541,0.772519804663202,0.772519804663202,0.772519804663202,0.913440641159972
0,0,0,0.481323920410512,0.774256850791251,0.774256850791251,0.774256850791251,0.915274418664434
0,0,0,0.481742234237219,0.775981976666759,0.775981976666759,0.775981976666759,0.917093509729631
0,0,0,0.482157555501123,0.777695205441229,0.777695205441229,0.777695205441229,0.918897975762762
0,0,0,0.482569893008648,0.77939656073707,0.77939656073707,0.77939656073707,0.920687878480502
0,0,0,0.482979255626085,0.781086066641078,0.781086066641078,0.781086066641078,0.922463279898041
0,0,0,0.483385652278506,0.782763747697942,0.782763747697942,0.782763747697942,0.924224242318243
0,0,0,0.483789091948685,0.784429628903762,0.784429628903762,0.784429628903762,0.925970828320911
0,0,0,0.484189583676026,0.786083735699596,0.786083735699596,0.786083735699596,0.927703100752174
0,0,0,0.484587136555498,0.787726093965032,0.787726093965032,0.787726093965032,0.929421122713987
0,0,0,0.484981759736587,0.789356730011776,0.789356730011776,0.789356730011776,0.931124957553751
